Date : 2026-05-07 22:47:02
Directory : d:\ResQLink\ResQLink\resqlink_frontend
Total : 76 files,  15923 codes, 976 comments, 1464 blanks, all 18363 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\ResQLink\ResQLink\resqlink_frontend\linux\flutter\generated_plugins.cmake                         | CMake           |         22 |          0 |          6 |         28 |
| d:\ResQLink\ResQLink\resqlink_frontend\linux\runner\CMakeLists.txt                                   | CMake           |         21 |          0 |          6 |         27 |
| d:\ResQLink\ResQLink\resqlink_frontend\linux\runner\main.cc                                          | C++             |          5 |          0 |          2 |          7 |
| d:\ResQLink\ResQLink\resqlink_frontend\linux\runner\my_application.cc                                | C++             |         94 |         26 |         29 |        149 |
| d:\ResQLink\ResQLink\resqlink_frontend\linux\runner\my_application.h                                 | C++             |         10 |          7 |          5 |         22 |
| d:\ResQLink\ResQLink\resqlink_frontend\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         18 |          3 |          4 |         25 |
| d:\ResQLink\ResQLink\resqlink_frontend\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| d:\ResQLink\ResQLink\resqlink_frontend\macos\Runner\AppDelegate.swift                                | Swift           |         11 |          0 |          3 |         14 |
| d:\ResQLink\ResQLink\resqlink_frontend\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| d:\ResQLink\ResQLink\resqlink_frontend\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| d:\ResQLink\ResQLink\resqlink_frontend\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| d:\ResQLink\ResQLink\resqlink_frontend\pubspec.yaml                                                  | YAML            |         34 |          0 |          5 |         39 |
| d:\ResQLink\ResQLink\resqlink_frontend\test\widget_test.dart                                         | Dart            |          9 |          0 |          3 |         12 |
| d:\ResQLink\ResQLink\resqlink_frontend\ui_of_customer_profile.dart                                   | Dart            |        269 |          8 |         20 |        297 |
| d:\ResQLink\ResQLink\resqlink_frontend\ui_of_donor_profile.dart                                      | Dart            |        392 |         14 |         27 |        433 |
| d:\ResQLink\ResQLink\resqlink_frontend\web\index.html                                                | HTML            |         19 |         23 |          5 |         47 |
| d:\ResQLink\ResQLink\resqlink_frontend\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\CMakeLists.txt                                        | CMake           |         89 |          0 |         20 |        109 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\flutter\CMakeLists.txt                                | CMake           |         98 |          0 |         12 |        110 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\flutter\generated_plugin_registrant.cc                | C++             |         21 |          4 |          5 |         30 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\flutter\generated_plugins.cmake                       | CMake           |         25 |          0 |          6 |         31 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\runner\CMakeLists.txt                                 | CMake           |         34 |          0 |          7 |         41 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| d:\ResQLink\ResQLink\resqlink_frontend\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                |                 |     15,923 |        976 |      1,464 |     18,363 |
+------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
